nodes,taskspernode,threadspertask,s,cpufreq,slurm_job_id,cnt,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,27,3,1,1000000,60734109,1.0,0.117,0.744,0.158,0.548,0.288,0.287,0.957,0.3,0.986,0.304,0.409,0.777,0.526,0.557,0.946,0.044,0.913,0.048,0.58,0.083,0.092,0.633,0.146,1.031,0.142,0.478,1.442,0.331,0.562,0.589,150.228
1,27,3,1,1500000,60734110,1.0,0.174,0.735,0.236,0.57,0.415,0.425,0.948,0.448,0.995,0.451,0.409,0.776,0.527,0.572,0.921,0.066,0.579,0.114,0.973,0.118,0.148,0.439,0.337,1.064,0.317,0.447,1.317,0.34,0.914,0.371,121.102
1,27,3,1,2000000,60734111,1.0,0.204,0.719,0.284,0.579,0.491,0.482,0.971,0.496,0.913,0.543,0.424,0.74,0.573,0.634,0.904,0.082,1.016,0.081,1.334,0.061,0.224,0.686,0.326,2.619,0.125,0.367,1.48,0.248,0.509,0.486,104.767
1,27,3,1,2500000,60734112,1.0,0.195,0.739,0.264,0.567,0.466,0.47,0.948,0.496,0.972,0.511,0.415,0.779,0.532,0.583,0.912,0.075,0.595,0.127,0.953,0.133,0.18,0.452,0.398,1.048,0.379,0.419,1.317,0.318,0.909,0.35,98.803
1,27,3,1,3000000,60734113,1.0,0.151,0.716,0.211,0.601,0.351,0.342,0.937,0.365,0.97,0.376,0.441,0.765,0.577,0.619,0.932,0.063,0.64,0.098,1.012,0.097,0.086,0.48,0.18,1.14,0.158,0.728,1.334,0.545,0.888,0.614,89.788
1,27,3,1,3500000,60734114,1.0,0.194,0.742,0.261,0.55,0.476,0.459,0.974,0.471,0.904,0.521,0.423,0.762,0.555,0.608,0.912,0.082,0.925,0.089,1.156,0.077,0.223,0.628,0.355,2.505,0.142,0.368,1.472,0.25,0.462,0.541,83.544
1,27,3,1,3800000,60734115,1.0,0.2,0.741,0.269,0.504,0.535,0.478,0.949,0.504,0.859,0.586,0.418,0.781,0.535,0.586,0.912,0.076,0.587,0.129,0.717,0.18,0.159,0.458,0.346,0.914,0.379,0.478,1.281,0.373,0.785,0.476,86.837
1,27,3,5,1000000,60734116,1.0,0.276,0.716,0.385,0.565,0.682,0.722,0.931,0.775,0.995,0.779,0.382,0.769,0.497,0.568,0.875,0.102,0.889,0.115,0.618,0.186,0.339,0.636,0.532,1.006,0.529,0.301,1.398,0.215,0.614,0.351,314.856
1,27,3,5,1500000,60734117,1.0,0.271,0.716,0.378,0.592,0.639,0.666,0.941,0.709,0.975,0.727,0.406,0.761,0.534,0.607,0.879,0.1,0.888,0.113,0.704,0.16,0.318,0.634,0.502,1.255,0.399,0.315,1.401,0.225,0.561,0.401,266.437
1,27,3,5,2000000,60734118,1.0,0.314,0.707,0.444,0.592,0.75,0.792,0.921,0.86,0.989,0.869,0.396,0.768,0.516,0.599,0.863,0.115,0.618,0.186,0.968,0.192,0.378,0.515,0.735,1.083,0.679,0.303,1.201,0.253,0.893,0.283,220.364
1,27,3,5,2500000,60734119,1.0,0.31,0.699,0.444,0.673,0.66,0.72,0.939,0.766,0.999,0.767,0.431,0.745,0.579,0.673,0.86,0.118,0.967,0.122,6.897,0.018,0.38,0.68,0.559,10.576,0.053,0.311,1.422,0.219,0.652,0.336,187.834
1,27,3,5,3000000,60734120,1.0,0.288,0.7,0.412,0.623,0.661,0.669,0.925,0.724,0.958,0.755,0.43,0.756,0.569,0.65,0.875,0.106,0.678,0.156,11.242,0.014,0.221,0.493,0.449,14.211,0.032,0.478,1.377,0.347,0.791,0.439,190.75
1,27,3,5,3500000,60734121,1.0,0.332,0.724,0.459,0.64,0.717,0.806,0.962,0.838,0.999,0.839,0.412,0.753,0.548,0.641,0.855,0.124,0.932,0.133,6.627,0.02,0.343,0.648,0.529,10.577,0.05,0.361,1.439,0.251,0.627,0.401,171.721
1,27,3,5,3800000,60734122,1.0,0.339,0.69,0.491,0.674,0.729,0.779,0.913,0.854,0.998,0.856,0.435,0.756,0.575,0.675,0.852,0.126,0.972,0.13,40.489,0.003,0.391,0.671,0.582,67.196,0.009,0.323,1.448,0.223,0.603,0.37,175.38
1,27,3,10,1000000,60734123,1.0,0.306,0.709,0.432,0.597,0.725,0.807,0.959,0.842,1.0,0.842,0.38,0.739,0.514,0.597,0.861,0.115,0.866,0.133,6.846,0.019,0.273,0.626,0.435,9.135,0.048,0.423,1.382,0.306,0.749,0.409,539.589
1,27,3,10,1500000,60734124,1.0,0.32,0.696,0.46,0.641,0.717,0.804,0.959,0.839,1.0,0.839,0.398,0.726,0.548,0.641,0.855,0.121,0.913,0.133,38.537,0.003,0.296,0.656,0.452,53.46,0.008,0.409,1.393,0.294,0.721,0.407,429.408
1,27,3,10,2000000,60734125,1.0,0.34,0.696,0.489,0.667,0.734,0.817,0.946,0.864,1.0,0.864,0.416,0.736,0.566,0.667,0.849,0.129,0.983,0.131,33.841,0.004,0.424,0.699,0.606,58.368,0.01,0.304,1.406,0.216,0.58,0.372,391.944
1,27,3,10,2500000,60734126,1.0,0.35,0.704,0.497,0.67,0.742,0.83,0.948,0.876,1.0,0.876,0.421,0.742,0.568,0.67,0.847,0.132,0.924,0.142,12.086,0.012,0.353,0.655,0.538,16.902,0.032,0.373,1.411,0.265,0.715,0.37,328.542
1,27,3,10,3000000,60734127,1.0,0.353,0.719,0.491,0.661,0.743,0.852,0.971,0.877,0.999,0.877,0.415,0.74,0.56,0.661,0.847,0.133,0.948,0.14,13.035,0.011,0.4,0.666,0.6,20.66,0.029,0.333,1.424,0.234,0.631,0.371,311.863
1,27,3,10,3500000,60734128,1.0,0.348,0.739,0.472,0.636,0.742,0.851,0.976,0.871,1.0,0.872,0.41,0.757,0.541,0.636,0.851,0.131,0.95,0.138,11.107,0.012,0.336,0.663,0.507,15.254,0.033,0.39,1.433,0.272,0.728,0.373,300.809
1,27,3,10,3800000,60734129,1.0,0.34,0.724,0.47,0.646,0.728,0.817,0.96,0.851,0.999,0.852,0.416,0.754,0.552,0.646,0.855,0.128,0.904,0.141,104.816,0.001,0.39,0.637,0.613,177.395,0.003,0.327,1.419,0.23,0.591,0.39,299.204
1,27,3,20,1000000,60734130,1.0,0.317,0.732,0.432,0.602,0.718,0.81,0.951,0.851,1.0,0.851,0.391,0.769,0.508,0.602,0.844,0.144,0.83,0.174,42.556,0.004,0.333,0.637,0.522,53.074,0.01,0.433,1.303,0.332,0.802,0.414,1076.632
1,27,3,20,1500000,60734131,1.0,0.316,0.735,0.431,0.584,0.737,0.81,0.955,0.848,0.978,0.867,0.391,0.769,0.508,0.597,0.851,0.137,0.813,0.168,1.574,0.107,0.315,0.617,0.511,1.893,0.27,0.433,1.319,0.328,0.831,0.395,867.708
1,27,3,20,2000000,60734132,1.0,0.343,0.723,0.475,0.655,0.724,0.821,0.949,0.864,1.0,0.865,0.418,0.762,0.549,0.655,0.838,0.148,0.881,0.168,19.971,0.008,0.439,0.661,0.664,30.999,0.021,0.338,1.333,0.253,0.644,0.393,711.434
1,27,3,20,2500000,60734133,1.0,0.354,0.723,0.49,0.672,0.729,0.834,0.955,0.873,1.0,0.873,0.425,0.758,0.561,0.672,0.835,0.15,0.897,0.168,48.715,0.003,0.366,0.665,0.55,60.817,0.009,0.411,1.349,0.305,0.801,0.381,637.904
1,27,3,20,3000000,60734134,1.0,0.363,0.732,0.495,0.669,0.741,0.851,0.96,0.887,0.998,0.888,0.426,0.763,0.559,0.67,0.834,0.154,0.935,0.164,56.85,0.003,0.397,0.684,0.58,73.261,0.008,0.387,1.366,0.283,0.776,0.365,595.781
1,27,3,20,3500000,60734135,1.0,0.353,0.743,0.475,0.641,0.741,0.847,0.961,0.882,1.0,0.882,0.416,0.774,0.538,0.641,0.84,0.149,0.897,0.166,185.963,0.001,0.343,0.659,0.52,225.734,0.002,0.434,1.361,0.319,0.824,0.387,568.966
1,27,3,20,3800000,60734136,1.0,0.356,0.747,0.476,0.646,0.736,0.85,0.969,0.877,1.0,0.878,0.418,0.771,0.542,0.647,0.838,0.15,0.898,0.167,48.012,0.003,0.357,0.658,0.542,58.457,0.009,0.42,1.364,0.308,0.821,0.375,569.348
1,64,1,1,1000000,60734137,1.0,0.165,0.816,0.202,0.957,0.211,0.176,0.816,0.215,0.957,0.225,0.939,1.0,0.939,1.0,0.939,0.091,0.682,0.133,1.319,0.101,0.19,0.682,0.279,1.319,0.211,0.476,1.0,0.476,1.0,0.476,311.396
1,64,1,1,1500000,60734138,1.0,0.15,0.842,0.179,0.794,0.225,0.156,0.842,0.185,0.794,0.233,0.965,1.0,0.965,1.0,0.965,0.086,0.494,0.174,2.491,0.07,0.097,0.494,0.197,2.491,0.079,0.885,1.0,0.885,1.0,0.885,252.691
1,64,1,1,2000000,60734139,1.0,0.275,0.961,0.286,0.989,0.289,0.313,0.961,0.326,0.989,0.329,0.878,1.0,0.878,1.0,0.878,0.151,0.894,0.169,1.066,0.158,0.274,0.894,0.306,1.066,0.287,0.551,1.0,0.551,1.0,0.551,230.096
1,64,1,1,2500000,60734140,1.0,0.274,0.963,0.284,0.987,0.288,0.312,0.963,0.324,0.987,0.328,0.878,1.0,0.878,1.0,0.878,0.159,0.908,0.175,1.006,0.174,0.238,0.908,0.262,1.006,0.261,0.668,1.0,0.668,1.0,0.668,201.52
1,64,1,1,3000000,60734141,1.0,0.234,0.971,0.241,0.992,0.243,0.262,0.971,0.269,0.992,0.272,0.895,1.0,0.895,1.0,0.895,0.127,0.911,0.139,1.065,0.13,0.439,0.911,0.482,1.065,0.452,0.288,1.0,0.288,1.0,0.288,198.346
1,64,1,1,3500000,60734142,1.0,0.229,0.968,0.237,0.984,0.241,0.255,0.968,0.263,0.984,0.268,0.899,1.0,0.899,1.0,0.899,0.124,0.629,0.197,1.528,0.129,0.176,0.629,0.28,1.528,0.183,0.704,1.0,0.704,1.0,0.704,199.338
1,64,1,1,3800000,60734143,1.0,0.301,0.972,0.309,0.992,0.312,0.348,0.972,0.358,0.992,0.361,0.865,1.0,0.865,1.0,0.865,0.168,0.911,0.184,1.041,0.177,0.232,0.911,0.254,1.041,0.244,0.723,1.0,0.723,1.0,0.723,192.213
1,64,1,5,1000000,60734144,1.0,0.433,0.957,0.453,0.852,0.532,0.533,0.957,0.558,0.852,0.655,0.812,1.0,0.812,1.0,0.812,0.236,0.928,0.254,0.989,0.257,0.415,0.928,0.447,0.989,0.452,0.568,1.0,0.568,1.0,0.568,463.293
1,64,1,5,1500000,60734145,1.0,0.383,0.764,0.501,0.839,0.598,0.422,0.764,0.552,0.839,0.659,0.908,1.0,0.908,1.0,0.908,0.216,0.591,0.366,2.225,0.164,0.27,0.591,0.457,2.225,0.205,0.801,1.0,0.801,1.0,0.801,348.16
1,64,1,5,2000000,60734146,1.0,0.368,0.742,0.495,0.84,0.59,0.398,0.742,0.536,0.84,0.638,0.924,1.0,0.924,1.0,0.924,0.206,0.622,0.332,2.172,0.153,0.238,0.622,0.383,2.172,0.176,0.866,1.0,0.866,1.0,0.866,327.068
1,64,1,5,2500000,60734147,1.0,0.392,0.759,0.516,0.837,0.616,0.427,0.759,0.563,0.837,0.672,0.917,1.0,0.917,1.0,0.917,0.218,0.615,0.355,2.173,0.164,0.235,0.615,0.383,2.173,0.176,0.928,1.0,0.928,1.0,0.928,298.999
1,64,1,5,3000000,60734148,1.0,0.534,0.952,0.561,0.987,0.569,0.7,0.952,0.735,0.987,0.745,0.763,1.0,0.763,1.0,0.763,0.293,0.905,0.323,1.011,0.32,0.693,0.905,0.765,1.011,0.757,0.423,1.0,0.423,1.0,0.423,292.827
1,64,1,5,3500000,60734149,1.0,0.465,0.796,0.584,0.873,0.669,0.525,0.796,0.659,0.873,0.755,0.886,1.0,0.886,1.0,0.886,0.255,0.7,0.364,1.704,0.214,0.291,0.7,0.415,1.704,0.244,0.877,1.0,0.877,1.0,0.877,287.193
1,64,1,5,3800000,60734150,1.0,0.43,0.771,0.558,0.87,0.641,0.476,0.771,0.617,0.87,0.709,0.904,1.0,0.904,1.0,0.904,0.236,0.603,0.392,1.705,0.23,0.238,0.603,0.395,1.705,0.232,0.991,1.0,0.991,1.0,0.991,280.528
1,64,1,10,1000000,60734151,1.0,0.509,0.818,0.622,0.997,0.624,0.652,0.818,0.798,0.997,0.8,0.78,1.0,0.78,1.0,0.78,0.281,0.832,0.338,1.062,0.318,0.53,0.832,0.637,1.062,0.6,0.53,1.0,0.53,1.0,0.53,662.571
1,64,1,10,1500000,60734152,1.0,0.548,0.936,0.586,0.962,0.608,0.718,0.936,0.767,0.962,0.797,0.763,1.0,0.763,1.0,0.763,0.303,0.896,0.339,1.021,0.332,0.653,0.896,0.729,1.021,0.714,0.465,1.0,0.465,1.0,0.465,535.473
1,64,1,10,2000000,60734153,1.0,0.409,0.748,0.546,0.833,0.656,0.449,0.748,0.6,0.833,0.72,0.911,1.0,0.911,1.0,0.911,0.23,0.649,0.354,1.843,0.192,0.252,0.649,0.389,1.843,0.211,0.91,1.0,0.91,1.0,0.91,474.445
1,64,1,10,2500000,60734154,1.0,0.444,0.748,0.593,0.861,0.688,0.49,0.748,0.655,0.861,0.761,0.905,1.0,0.905,1.0,0.905,0.247,0.656,0.376,1.929,0.195,0.245,0.656,0.373,1.929,0.193,1.009,1.0,1.009,1.0,1.009,426.853
1,64,1,10,3000000,60734155,1.0,0.479,0.805,0.594,0.849,0.7,0.538,0.805,0.668,0.849,0.787,0.89,1.0,0.89,1.0,0.89,0.265,0.697,0.381,1.891,0.201,0.285,0.697,0.41,1.891,0.217,0.929,1.0,0.929,1.0,0.929,421.88
1,64,1,10,3500000,60734156,1.0,0.466,0.773,0.603,0.878,0.686,0.522,0.773,0.676,0.878,0.769,0.892,1.0,0.892,1.0,0.892,0.256,0.689,0.372,1.697,0.219,0.274,0.689,0.398,1.697,0.234,0.935,1.0,0.935,1.0,0.935,402.439
1,64,1,10,3800000,60734157,1.0,0.42,0.786,0.534,0.839,0.636,0.463,0.786,0.589,0.839,0.702,0.907,1.0,0.907,1.0,0.907,0.232,0.668,0.348,1.788,0.195,0.265,0.668,0.397,1.788,0.222,0.877,1.0,0.877,1.0,0.877,409.796
1,64,1,20,1000000,60734158,1.0,0.497,0.726,0.685,0.996,0.688,0.609,0.726,0.839,0.996,0.842,0.816,1.0,0.816,1.0,0.816,0.256,0.838,0.306,1.038,0.295,0.441,0.838,0.527,1.038,0.508,0.581,1.0,0.581,1.0,0.581,1120.258
1,64,1,20,1500000,60734159,1.0,0.571,0.97,0.589,0.924,0.638,0.761,0.97,0.784,0.924,0.849,0.751,1.0,0.751,1.0,0.751,0.299,0.948,0.315,0.992,0.318,0.654,0.948,0.69,0.992,0.696,0.457,1.0,0.457,1.0,0.457,846.801
1,64,1,20,2000000,60734160,1.0,0.57,0.974,0.586,0.938,0.624,0.764,0.974,0.784,0.938,0.836,0.747,1.0,0.747,1.0,0.747,0.302,0.943,0.32,0.999,0.32,0.641,0.943,0.68,0.999,0.68,0.471,1.0,0.471,1.0,0.471,780.101
1,64,1,20,2500000,60734161,1.0,0.507,0.796,0.636,0.886,0.717,0.579,0.796,0.726,0.886,0.819,0.875,1.0,0.875,1.0,0.875,0.269,0.853,0.315,1.597,0.197,0.411,0.853,0.482,1.597,0.302,0.653,1.0,0.653,1.0,0.653,753.841
1,64,1,20,3000000,60734162,1.0,0.585,0.971,0.602,0.969,0.622,0.794,0.971,0.818,0.969,0.844,0.736,1.0,0.736,1.0,0.736,0.312,0.944,0.331,1.011,0.327,0.685,0.944,0.726,1.011,0.718,0.456,1.0,0.456,1.0,0.456,671.354
1,64,1,20,3500000,60734163,1.0,0.324,0.406,0.797,0.95,0.839,0.343,0.406,0.845,0.95,0.89,0.943,1.0,0.943,1.0,0.943,0.172,0.8,0.216,1.513,0.143,0.182,0.8,0.228,1.513,0.151,0.946,1.0,0.946,1.0,0.946,672.374
1,64,1,20,3800000,60734164,1.0,0.424,0.567,0.748,0.953,0.785,0.45,0.567,0.792,0.953,0.831,0.944,1.0,0.944,1.0,0.944,0.224,0.864,0.26,1.343,0.193,0.295,0.864,0.341,1.343,0.254,0.761,1.0,0.761,1.0,0.761,741.955
