nodes,taskspernode,threadspertask,cpufreq,slurm_job_id,cnt,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,4,24,1000000,60736212,1,0.378,0.775,0.488,0.659,0.74,0.7,0.848,0.826,0.835,0.988,0.54,0.914,0.591,0.789,0.749,0.379,0.79,0.48,0.752,0.638,0.598,0.824,0.726,0.727,0.998,0.634,0.959,0.661,1.034,0.64,200.94
1,4,24,1500000,60736213,1,0.368,0.79,0.466,0.624,0.746,0.667,0.863,0.773,0.782,0.989,0.551,0.916,0.602,0.798,0.754,0.379,0.813,0.467,0.694,0.672,0.635,0.848,0.749,0.672,1.115,0.597,0.959,0.623,1.034,0.603,183.817
1,4,24,2000000,60736214,1,0.377,0.843,0.447,0.59,0.758,0.672,0.921,0.729,0.736,0.99,0.561,0.915,0.613,0.801,0.766,0.385,0.889,0.433,0.635,0.682,0.554,0.923,0.6,0.615,0.975,0.695,0.962,0.723,1.033,0.7,174.27
1,4,24,2500000,60736215,1,0.41,0.837,0.49,0.592,0.827,0.625,0.906,0.691,0.695,0.993,0.655,0.925,0.709,0.851,0.833,0.419,0.836,0.502,0.631,0.796,0.543,0.888,0.611,0.623,0.982,0.772,0.941,0.821,1.012,0.811,134.156
1,4,24,3000000,60736216,1,0.408,0.7,0.583,0.668,0.874,0.553,0.757,0.73,0.735,0.993,0.738,0.924,0.799,0.908,0.88,0.412,0.715,0.577,0.698,0.826,0.541,0.756,0.715,0.692,1.034,0.762,0.945,0.806,1.009,0.799,173.372
1,4,24,3500000,60736217,1,0.427,0.751,0.569,0.653,0.871,0.59,0.816,0.723,0.731,0.989,0.724,0.919,0.787,0.894,0.881,0.418,0.762,0.549,0.68,0.807,0.597,0.808,0.739,0.679,1.088,0.701,0.942,0.743,1.002,0.742,149.497
1,4,24,3800000,60736218,1,0.43,0.836,0.514,0.585,0.878,0.587,0.906,0.647,0.654,0.99,0.733,0.923,0.794,0.895,0.887,0.424,0.857,0.495,0.597,0.829,0.596,0.909,0.656,0.591,1.109,0.712,0.942,0.755,1.011,0.747,157.801
1,6,16,1000000,60736205,1,0.415,0.641,0.647,0.908,0.712,0.655,0.899,0.729,0.97,0.752,0.633,0.713,0.888,0.937,0.948,0.553,0.66,0.838,1.12,0.748,0.718,0.857,0.839,1.104,0.76,0.769,0.77,0.999,1.015,0.985,1404.566
1,6,16,1500000,60736206,1,0.411,0.63,0.651,0.91,0.716,0.654,0.894,0.732,0.972,0.754,0.627,0.706,0.889,0.936,0.949,0.554,0.654,0.848,1.121,0.756,0.728,0.854,0.853,1.105,0.773,0.761,0.766,0.993,1.015,0.979,1221.834
1,6,16,2000000,60736207,1,0.414,0.64,0.647,0.894,0.724,0.67,0.913,0.734,0.964,0.762,0.618,0.701,0.881,0.927,0.951,0.556,0.669,0.831,1.068,0.778,0.744,0.882,0.843,1.057,0.798,0.747,0.758,0.986,1.01,0.975,1124.736
1,6,16,2500000,60736208,1,0.435,0.639,0.681,0.869,0.783,0.706,0.926,0.762,0.938,0.813,0.617,0.69,0.893,0.927,0.964,0.546,0.66,0.828,1.008,0.821,0.755,0.909,0.831,0.998,0.833,0.723,0.726,0.996,1.01,0.986,787.27
1,6,16,3000000,60736209,1,0.423,0.632,0.67,0.883,0.759,0.692,0.919,0.753,0.954,0.79,0.612,0.688,0.889,0.926,0.961,0.566,0.665,0.851,1.044,0.815,0.752,0.896,0.839,1.032,0.813,0.753,0.742,1.014,1.012,1.002,894.787
1,6,16,3500000,60736210,1,0.434,0.609,0.712,0.887,0.802,0.698,0.879,0.794,0.961,0.826,0.622,0.693,0.897,0.924,0.971,0.532,0.651,0.817,0.981,0.833,0.736,0.897,0.82,0.981,0.837,0.723,0.726,0.996,1.001,0.995,840.369
1,6,16,3800000,60736211,1,0.442,0.626,0.705,0.883,0.799,0.711,0.907,0.784,0.953,0.823,0.621,0.691,0.899,0.926,0.971,0.539,0.655,0.823,0.993,0.829,0.749,0.907,0.826,0.988,0.836,0.719,0.722,0.997,1.005,0.992,826.553
1,8,12,1000000,60736198,1,0.169,0.729,0.232,0.701,0.331,0.663,0.781,0.848,0.868,0.978,0.255,0.934,0.273,0.808,0.338,0.359,0.768,0.467,0.786,0.594,0.622,0.78,0.797,0.804,0.992,0.577,0.985,0.586,0.978,0.599,128.274
1,8,12,1500000,60736199,1,0.157,0.839,0.187,0.666,0.281,0.781,0.899,0.869,0.888,0.979,0.201,0.934,0.215,0.75,0.287,0.382,0.883,0.433,0.77,0.561,0.716,0.887,0.807,0.8,1.009,0.534,0.996,0.536,0.964,0.556,104.093
1,8,12,2000000,60736200,1,0.15,0.752,0.199,0.713,0.28,0.732,0.805,0.91,0.937,0.971,0.205,0.934,0.219,0.761,0.288,0.397,0.761,0.521,0.866,0.602,0.659,0.764,0.863,0.923,0.935,0.602,0.997,0.604,0.938,0.644,94.318
1,8,12,2500000,60736201,1,0.195,0.849,0.23,0.701,0.328,0.753,0.898,0.839,0.853,0.983,0.259,0.945,0.274,0.822,0.334,0.46,0.835,0.551,0.819,0.673,0.717,0.843,0.851,0.829,1.026,0.641,0.991,0.647,0.987,0.656,50.529
1,8,12,3000000,60736202,1,0.195,0.821,0.237,0.727,0.326,0.748,0.866,0.864,0.875,0.987,0.26,0.949,0.274,0.831,0.33,0.435,0.833,0.522,0.82,0.636,0.719,0.834,0.862,0.844,1.021,0.604,0.999,0.605,0.972,0.623,47.236
1,8,12,3500000,60736203,1,0.16,0.738,0.217,0.751,0.288,0.72,0.782,0.921,0.941,0.979,0.222,0.944,0.235,0.799,0.295,0.401,0.718,0.559,0.906,0.616,0.608,0.719,0.845,0.924,0.914,0.66,0.999,0.661,0.981,0.674,61.112
1,8,12,3800000,60736204,1,0.199,0.796,0.25,0.691,0.362,0.685,0.838,0.818,0.83,0.985,0.291,0.95,0.306,0.833,0.367,0.41,0.804,0.509,0.766,0.665,0.649,0.806,0.805,0.801,1.005,0.632,0.999,0.633,0.955,0.662,46.262
1,12,8,1000000,60736191,1,0.319,0.453,0.704,0.932,0.755,0.469,0.568,0.826,0.952,0.867,0.68,0.798,0.852,0.979,0.871,0.43,0.496,0.867,1.001,0.866,0.537,0.595,0.903,1.007,0.897,0.801,0.834,0.96,0.994,0.965,871.032
1,12,8,1500000,60736192,1,0.321,0.462,0.694,0.925,0.75,0.478,0.585,0.817,0.947,0.863,0.671,0.79,0.849,0.977,0.869,0.433,0.505,0.857,0.996,0.86,0.539,0.614,0.878,1.003,0.875,0.803,0.822,0.976,0.993,0.983,739.863
1,12,8,2000000,60736193,1,0.321,0.477,0.673,0.911,0.739,0.486,0.609,0.798,0.936,0.853,0.661,0.783,0.844,0.974,0.867,0.437,0.514,0.85,0.997,0.853,0.54,0.63,0.858,1.004,0.854,0.808,0.816,0.991,0.992,0.998,633.158
1,12,8,2500000,60736194,1,0.328,0.435,0.753,0.934,0.806,0.475,0.558,0.851,0.961,0.886,0.691,0.78,0.885,0.973,0.91,0.416,0.479,0.868,0.978,0.888,0.525,0.591,0.888,0.992,0.895,0.793,0.81,0.978,0.986,0.992,493.111
1,12,8,3000000,60736195,1,0.33,0.443,0.745,0.931,0.8,0.485,0.571,0.848,0.959,0.884,0.681,0.776,0.878,0.971,0.905,0.42,0.488,0.861,0.975,0.883,0.529,0.605,0.873,0.988,0.884,0.794,0.806,0.986,0.987,0.999,449.929
1,12,8,3500000,60736196,1,0.338,0.442,0.766,0.934,0.82,0.487,0.566,0.86,0.962,0.894,0.694,0.78,0.891,0.971,0.918,0.419,0.477,0.879,0.982,0.895,0.517,0.591,0.876,0.991,0.884,0.811,0.807,1.004,0.991,1.013,459.294
1,12,8,3800000,60736197,1,0.339,0.442,0.767,0.932,0.823,0.487,0.568,0.857,0.96,0.892,0.697,0.779,0.895,0.971,0.922,0.416,0.474,0.877,0.982,0.892,0.519,0.588,0.883,0.991,0.891,0.8,0.806,0.993,0.991,1.001,463.22
1,16,6,1000000,60736184,1,0.08,0.852,0.094,0.79,0.119,0.815,0.915,0.891,0.909,0.98,0.098,0.931,0.105,0.869,0.121,0.445,0.907,0.49,0.872,0.562,0.824,0.921,0.894,0.927,0.964,0.54,0.985,0.548,0.941,0.583,172.803
1,16,6,1500000,60736185,1,0.08,0.873,0.092,0.768,0.12,0.83,0.945,0.879,0.9,0.976,0.096,0.924,0.104,0.853,0.122,0.488,0.93,0.525,0.879,0.597,0.837,0.931,0.898,0.945,0.951,0.584,0.998,0.585,0.931,0.628,130.809
1,16,6,2000000,60736186,1,0.074,0.836,0.089,0.754,0.118,0.768,0.907,0.847,0.869,0.975,0.097,0.922,0.105,0.868,0.121,0.404,0.904,0.447,0.806,0.555,0.822,0.903,0.91,0.865,1.052,0.491,1.001,0.491,0.931,0.527,119.468
1,16,6,2500000,60736187,1,0.095,0.901,0.105,0.677,0.155,0.735,0.957,0.769,0.782,0.983,0.129,0.942,0.137,0.865,0.158,0.436,0.961,0.454,0.703,0.646,0.758,0.965,0.785,0.743,1.057,0.576,0.995,0.579,0.947,0.611,69.849
1,16,6,3000000,60736188,1,0.09,0.878,0.103,0.677,0.152,0.702,0.926,0.758,0.772,0.982,0.129,0.948,0.136,0.877,0.155,0.384,0.917,0.419,0.762,0.55,0.747,0.905,0.825,0.82,1.005,0.515,1.013,0.508,0.929,0.547,63.398
1,16,6,3500000,60736189,1,0.089,0.842,0.106,0.685,0.154,0.679,0.887,0.765,0.778,0.983,0.131,0.949,0.138,0.88,0.157,0.417,0.91,0.458,0.739,0.621,0.741,0.897,0.826,0.78,1.059,0.563,1.014,0.555,0.947,0.586,62.865
1,16,6,3800000,60736190,1,0.091,0.857,0.106,0.681,0.156,0.683,0.905,0.755,0.769,0.981,0.134,0.948,0.141,0.886,0.159,0.433,0.939,0.462,0.733,0.63,0.742,0.928,0.799,0.772,1.035,0.584,1.012,0.577,0.949,0.608,61.518
1,24,4,1000000,60736177,1,0.202,0.717,0.282,0.777,0.363,0.627,0.902,0.695,0.808,0.861,0.322,0.795,0.406,0.962,0.422,0.526,0.71,0.74,0.901,0.821,0.668,0.841,0.794,0.89,0.892,0.787,0.845,0.932,1.012,0.921,364.146
1,24,4,1500000,60736178,1,0.196,0.693,0.282,0.803,0.352,0.618,0.873,0.709,0.835,0.848,0.316,0.794,0.398,0.961,0.415,0.527,0.693,0.761,0.93,0.818,0.642,0.821,0.783,0.917,0.853,0.821,0.844,0.972,1.014,0.959,329.163
1,24,4,2000000,60736179,1,0.199,0.664,0.3,0.841,0.356,0.622,0.837,0.743,0.884,0.841,0.32,0.794,0.403,0.952,0.424,0.523,0.697,0.75,0.924,0.812,0.656,0.829,0.792,0.915,0.866,0.797,0.841,0.948,1.01,0.938,298.053
1,24,4,2500000,60736180,1,0.271,0.676,0.4,0.796,0.503,0.654,0.877,0.746,0.823,0.906,0.414,0.771,0.537,0.967,0.556,0.54,0.674,0.801,0.92,0.87,0.675,0.82,0.823,0.906,0.909,0.8,0.822,0.973,1.015,0.958,186.098
1,24,4,3000000,60736181,1,0.286,0.695,0.411,0.786,0.523,0.657,0.895,0.734,0.817,0.898,0.435,0.777,0.56,0.963,0.582,0.549,0.715,0.768,0.888,0.865,0.674,0.866,0.778,0.872,0.893,0.814,0.825,0.987,1.018,0.969,180.795
1,24,4,3500000,60736182,1,0.282,0.692,0.408,0.781,0.523,0.642,0.887,0.723,0.814,0.889,0.44,0.78,0.564,0.959,0.589,0.531,0.666,0.797,0.933,0.854,0.662,0.807,0.821,0.917,0.895,0.802,0.826,0.971,1.018,0.954,178.212
1,24,4,3800000,60736183,1,0.241,0.656,0.368,0.823,0.446,0.617,0.836,0.738,0.865,0.853,0.391,0.785,0.498,0.951,0.524,0.52,0.681,0.763,0.934,0.817,0.64,0.816,0.784,0.922,0.851,0.812,0.835,0.973,1.013,0.96,211.542
1,48,2,1000000,60736169,1,0.076,0.562,0.135,0.851,0.158,0.508,0.713,0.712,0.875,0.813,0.149,0.788,0.189,0.972,0.195,0.365,0.511,0.716,1.053,0.679,0.571,0.623,0.916,1.036,0.885,0.64,0.819,0.781,1.017,0.768,477.713
1,48,2,1500000,60736170,1,0.075,0.547,0.137,0.834,0.164,0.492,0.71,0.693,0.849,0.817,0.152,0.771,0.197,0.983,0.201,0.295,0.519,0.569,0.984,0.578,0.563,0.646,0.871,0.977,0.891,0.524,0.803,0.653,1.006,0.649,438.85
1,48,2,2000000,60736171,1,0.076,0.536,0.142,0.865,0.164,0.485,0.695,0.698,0.871,0.802,0.156,0.771,0.203,0.993,0.204,0.391,0.495,0.789,1.061,0.744,0.545,0.618,0.883,1.041,0.848,0.717,0.802,0.894,1.019,0.878,417.933
1,48,2,2500000,60736172,1,0.081,0.593,0.137,0.755,0.182,0.513,0.754,0.68,0.775,0.877,0.159,0.786,0.202,0.974,0.207,0.327,0.543,0.602,0.96,0.627,0.534,0.68,0.785,0.937,0.838,0.612,0.798,0.767,1.025,0.748,193.415
1,48,2,3000000,60736174,1,0.075,0.602,0.124,0.711,0.175,0.524,0.781,0.671,0.739,0.908,0.143,0.771,0.185,0.962,0.193,0.336,0.573,0.586,2.159,0.271,0.524,0.732,0.716,2.121,0.338,0.641,0.783,0.818,1.018,0.804,176.114
1,48,2,3500000,60736175,1,0.082,0.531,0.154,0.76,0.202,0.507,0.713,0.711,0.775,0.918,0.161,0.745,0.216,0.981,0.22,0.33,0.509,0.648,0.895,0.724,0.549,0.675,0.813,0.887,0.916,0.602,0.755,0.797,1.009,0.79,171.206
1,48,2,3800000,60736176,1,0.081,0.533,0.152,0.785,0.194,0.51,0.704,0.724,0.792,0.914,0.159,0.757,0.21,0.991,0.212,0.337,0.522,0.647,0.916,0.707,0.537,0.682,0.788,0.907,0.868,0.628,0.765,0.821,1.009,0.814,171.796
1,96,1,1000000,60736162,1,0.019,0.379,0.051,0.883,0.058,0.272,0.379,0.719,0.883,0.814,0.072,1.0,0.072,1.0,0.072,0.137,0.373,0.368,0.889,0.414,0.228,0.373,0.611,0.889,0.688,0.603,1.0,0.603,1.0,0.603,855.428
1,96,1,1500000,60736163,1,0.017,0.344,0.048,0.926,0.052,0.254,0.344,0.739,0.926,0.798,0.066,1.0,0.066,1.0,0.066,0.172,0.335,0.513,0.929,0.552,0.206,0.335,0.615,0.929,0.662,0.834,1.0,0.834,1.0,0.834,770.607
1,96,1,2000000,60736164,1,0.016,0.34,0.048,0.938,0.051,0.252,0.34,0.741,0.938,0.789,0.065,1.0,0.065,1.0,0.065,0.094,0.335,0.28,0.931,0.301,0.208,0.335,0.62,0.931,0.666,0.452,1.0,0.452,1.0,0.452,693.059
1,96,1,2500000,60736165,1,0.02,0.384,0.052,0.881,0.059,0.28,0.384,0.731,0.881,0.829,0.071,1.0,0.071,1.0,0.071,0.165,0.375,0.441,0.925,0.477,0.235,0.375,0.628,0.925,0.679,0.702,1.0,0.702,1.0,0.702,339.834
1,96,1,3000000,60736166,1,0.02,0.356,0.057,0.986,0.058,0.297,0.356,0.834,0.986,0.846,0.069,1.0,0.069,1.0,0.069,0.096,0.347,0.278,0.979,0.284,0.248,0.347,0.716,0.979,0.731,0.388,1.0,0.388,1.0,0.388,302.47
1,96,1,3500000,60736167,1,0.021,0.359,0.057,0.991,0.058,0.303,0.359,0.842,0.991,0.85,0.068,1.0,0.068,1.0,0.068,0.166,0.343,0.485,0.989,0.49,0.276,0.343,0.804,0.989,0.813,0.603,1.0,0.603,1.0,0.603,315.005
1,96,1,3800000,60736168,1,0.021,0.352,0.058,0.989,0.059,0.296,0.352,0.842,0.989,0.852,0.069,1.0,0.069,1.0,0.069,0.061,0.343,0.179,0.989,0.181,0.253,0.343,0.739,0.989,0.747,0.243,1.0,0.243,1.0,0.243,305.062
